PetID,Date,ProcedureType,ProcedureSubCode
A8-1181,2016-01-10,VACCINATIONS,05
E7-3766,2016-01-11,VACCINATIONS,05
B8-8740,2016-01-11,VACCINATIONS,05
D4-9443,2016-01-11,VACCINATIONS,05
F6-3398,2016-01-12,HOSPITALIZATION,01
E2-6642,2016-01-12,VACCINATIONS,05
A4-1165,2016-01-12,VACCINATIONS,05
F9-9345,2016-01-12,VACCINATIONS,05
F3-9375,2016-01-12,VACCINATIONS,05
F9-5311,2016-01-12,GENERAL SURGERIES,06
E0-7735,2016-01-12,GENERAL SURGERIES,03
D2-8905,2016-01-13,VACCINATIONS,05
E8-8379,2016-01-13,VACCINATIONS,05
C7-1080,2016-01-13,VACCINATIONS,05
A0-3535,2016-01-13,VACCINATIONS,05
F0-5332,2016-01-13,VACCINATIONS,05
D7-2363,2016-01-13,VACCINATIONS,05
D2-8747,2016-01-13,VACCINATIONS,05
A1-3776,2016-01-13,VACCINATIONS,05
E6-4462,2016-01-13,GENERAL SURGERIES,014
E9-6803,2016-01-13,GROOMING,03
C4-2411,2016-01-13,GROOMING,03
C6-1472,2016-01-13,GROOMING,01
B3-1131,2016-01-14,GROOMING,01
D2-6081,2016-01-15,GENERAL SURGERIES,03
E7-3627,2016-01-16,ORTHOPEDIC,02
C1-8723,2016-01-16,VACCINATIONS,03
F5-7375,2016-01-16,VACCINATIONS,05
F6-8666,2016-01-16,VACCINATIONS,05
F6-8478,2016-01-16,VACCINATIONS,05
E0-6211,2016-01-16,VACCINATIONS,05
F3-2539,2016-01-16,VACCINATIONS,05
F3-8555,2016-01-16,VACCINATIONS,05
A4-4159,2016-01-16,VACCINATIONS,05
A3-3339,2016-01-16,VACCINATIONS,05
D8-6677,2016-01-16,VACCINATIONS,05
A2-4947,2016-01-16,VACCINATIONS,05
B9-6218,2016-01-16,VACCINATIONS,05
D6-2236,2016-01-16,VACCINATIONS,05
D4-4625,2016-01-16,VACCINATIONS,05
B2-9810,2016-01-16,VACCINATIONS,05
C1-9941,2016-01-16,VACCINATIONS,05
B3-8928,2016-01-16,VACCINATIONS,05
D0-1215,2016-01-16,VACCINATIONS,05
D0-6732,2016-01-16,VACCINATIONS,05
B1-3264,2016-01-16,VACCINATIONS,05
B0-4748,2016-01-16,GENERAL SURGERIES,06
E2-7605,2016-01-16,GROOMING,03
C0-7481,2016-01-16,GROOMING,01
B1-9230,2016-01-16,GROOMING,01
D9-8608,2016-01-16,GROOMING,01
D7-1251,2016-01-17,GROOMING,01
A6-8584,2016-01-17,ORTHOPEDIC,08
B0-6294,2016-01-18,VACCINATIONS,05
A8-9910,2016-01-18,GROOMING,01
D3-5820,2016-01-18,GENERAL SURGERIES,03
A7-2884,2016-01-19,OFFICE FEES,03
E5-2832,2016-01-19,ORTHOPEDIC,05
D6-9256,2016-01-20,VACCINATIONS,05
F9-2733,2016-01-20,GROOMING,01
D8-2576,2016-01-21,VACCINATIONS,05
T0-3277,2016-01-22,VACCINATIONS,05
A4-8539,2016-01-22,VACCINATIONS,05
A1-9741,2016-01-22,VACCINATIONS,05
C1-1858,2016-01-22,VACCINATIONS,05
F8-3495,2016-01-22,VACCINATIONS,05
F9-3299,2016-01-22,VACCINATIONS,05
A5-2650,2016-01-22,VACCINATIONS,05
F3-9496,2016-01-22,VACCINATIONS,05
B2-6133,2016-01-22,VACCINATIONS,05
F5-1385,2016-01-22,GROOMING,01
A0-1450,2016-01-22,GENERAL SURGERIES,03
B1-4859,2016-01-23,VACCINATIONS,05
F9-1493,2016-01-23,VACCINATIONS,05
D6-9926,2016-01-23,GENERAL SURGERIES,015
F2-8019,2016-01-23,GROOMING,01
E2-6946,2016-01-24,VACCINATIONS,05
C9-5042,2016-01-24,VACCINATIONS,05
B9-1264,2016-01-24,GROOMING,03
A3-5972,2016-01-25,GENERAL SURGERIES,015
C2-9911,2016-01-25,VACCINATIONS,05
F6-1914,2016-01-26,VACCINATIONS,05
C4-2260,2016-01-26,VACCINATIONS,05
E6-6214,2016-01-26,VACCINATIONS,05
A2-9373,2016-01-26,VACCINATIONS,05
D4-9277,2016-01-26,VACCINATIONS,05
E4-7320,2016-01-26,GROOMING,01
B1-2049,2016-01-26,GENERAL SURGERIES,03
C6-4302,2016-01-27,VACCINATIONS,05
A3-8070,2016-01-27,VACCINATIONS,05
A8-5040,2016-01-27,VACCINATIONS,05
D7-6389,2016-01-27,VACCINATIONS,05
C7-7440,2016-01-27,VACCINATIONS,05
F1-9184,2016-01-27,VACCINATIONS,05
A4-7721,2016-01-27,VACCINATIONS,05
F2-4402,2016-01-27,VACCINATIONS,05
D6-4471,2016-01-27,VACCINATIONS,05
E2-5546,2016-01-27,VACCINATIONS,05
D5-6806,2016-01-27,VACCINATIONS,05
F9-1466,2016-01-27,VACCINATIONS,05
E0-2041,2016-01-27,VACCINATIONS,05
E7-8695,2016-01-27,GENERAL SURGERIES,01
F4-6400,2016-01-27,ORTHOPEDIC,05
C9-8071,2016-01-27,GROOMING,03
F3-9541,2016-01-28,VACCINATIONS,05
F8-4572,2016-01-28,VACCINATIONS,05
C1-5134,2016-01-28,OFFICE FEES,03
A9-7671,2016-01-28,GROOMING,03
A5-7559,2016-01-28,GROOMING,03
E2-1630,2016-01-28,GROOMING,01
G6-6501,2016-01-29,VACCINATIONS,05
B4-6502,2016-01-29,VACCINATIONS,05
C0-7460,2016-01-29,VACCINATIONS,05
C2-7928,2016-01-30,VACCINATIONS,05
E9-8282,2016-01-30,VACCINATIONS,05
A4-2907,2016-01-30,VACCINATIONS,05
C1-3686,2016-01-30,VACCINATIONS,05
F9-8266,2016-01-30,VACCINATIONS,05
D6-3379,2016-01-30,VACCINATIONS,05
A9-3405,2016-01-30,VACCINATIONS,05
B9-8353,2016-01-30,VACCINATIONS,05
