Country (or dependency),Population (2020),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share
China,"1,440,297,825",0.39 %,5540090,153,"9,388,211","-348,399.0",1.7,38,61 %,18.47 %
India,"1,382,345,085",0.99 %,13586631,464,"2,973,190","-532,687.0",2.2,28,35 %,17.70 %
United States,"331,341,050",0.59 %,1937734,36,"9,147,420","954,806.0",1.8,38,83 %,4.25 %
Indonesia,"274,021,604",1.07 %,2898047,151,"1,811,570","-98,955.0",2.3,30,56 %,3.51 %
Pakistan,"221,612,785",2.00 %,4327022,287,"770,880","-233,379.0",3.6,23,35 %,2.83 %
Brazil,"212,821,986",0.72 %,1509890,25,"8,358,140","21,200.0",1.7,33,88 %,2.73 %
Nigeria,"206,984,347",2.58 %,5175990,226,"910,770","-60,000.0",5.4,18,52 %,2.64 %
Bangladesh,"164,972,348",1.01 %,1643222,1265,"130,170","-369,501.0",2.1,28,39 %,2.11 %
Russia,"145,945,524",0.04 %,62206,9,"16,376,870","182,456.0",1.8,40,74 %,1.87 %
Mexico,"129,166,028",1.06 %,1357224,66,"1,943,950","-60,000.0",2.1,29,84 %,1.65 %
Japan,"126,407,422",-0.30 %,-383840,347,"364,555","71,560.0",1.4,48,92 %,1.62 %
Ethiopia,"115,434,444",2.57 %,2884858,115,"1,000,000","30,000.0",4.3,19,21 %,1.47 %
Philippines,"109,830,324",1.35 %,1464463,368,"298,170","-67,152.0",2.6,26,47 %,1.41 %
Egypt,"102,659,126",1.94 %,1946331,103,"995,450","-38,033.0",3.3,25,43 %,1.31 %
Vietnam,"97,490,013",0.91 %,876473,314,"310,070","-80,000.0",2.1,32,38 %,1.25 %
DR Congo,"90,003,954",3.19 %,2770836,40,"2,267,050","23,861.0",6.0,17,46 %,1.15 %
Turkey,"84,495,243",1.09 %,909452,110,"769,630","283,922.0",2.1,32,76 %,1.08 %
Iran,"84,176,929",1.30 %,1079043,52,"1,628,550","-55,000.0",2.2,32,76 %,1.08 %
Germany,"83,830,972",0.32 %,266897,240,"348,560","543,822.0",1.6,46,76 %,1.07 %
Thailand,"69,830,779",0.25 %,174396,137,"510,890","19,444.0",1.5,40,51 %,0.90 %
United Kingdom,"67,948,282",0.53 %,355839,281,"241,930","260,650.0",1.8,40,83 %,0.87 %
France,"65,298,930",0.22 %,143783,119,"547,557","36,527.0",1.9,42,82 %,0.84 %
Italy,"60,446,035",-0.15 %,-88249,206,"294,140","148,943.0",1.3,47,69 %,0.78 %
Tanzania,"60,012,400",2.98 %,1728755,67,"885,800","-40,076.0",4.9,18,37 %,0.77 %
South Africa,"59,436,725",1.28 %,750420,49,"1,213,090","145,405.0",2.4,28,67 %,0.76 %
Myanmar,"54,473,253",0.67 %,364380,83,"653,290","-163,313.0",2.2,29,31 %,0.70 %
Kenya,"53,968,739",2.28 %,1197323,94,"569,140","-10,000.0",3.5,20,28 %,0.69 %
South Korea,"51,276,977",0.09 %,43877,527,"97,230","11,731.0",1.1,44,82 %,0.66 %
Colombia,"50,976,248",1.08 %,543448,46,"1,109,500","204,796.0",1.8,31,80 %,0.65 %
Spain,"46,757,980",0.04 %,18002,94,"498,800","40,000.0",1.3,45,80 %,0.60 %
Uganda,"45,974,931",3.32 %,1471413,229,"199,810","168,694.0",5.0,17,26 %,0.59 %
Argentina,"45,267,449",0.93 %,415097,17,"2,736,690","4,800.0",2.3,32,93 %,0.58 %
Algeria,"43,984,569",1.85 %,797990,18,"2,381,740","-10,000.0",3.1,29,73 %,0.56 %
Sudan,"44,019,263",2.42 %,1036022,25,"1,765,048","-50,000.0",4.4,20,35 %,0.56 %
Ukraine,"43,686,577",-0.59 %,-259876,75,"579,320","10,000.0",1.4,41,69 %,0.56 %
Iraq,"40,372,771",2.32 %,912710,93,"434,320","7,834.0",3.7,21,73 %,0.52 %
Afghanistan,"39,074,280",2.33 %,886592,60,"652,860","-62,920.0",4.6,18,25 %,0.50 %
Poland,"37,839,255",-0.11 %,-41157,124,"306,230","-29,395.0",1.4,42,60 %,0.49 %
Canada,"37,799,407",0.89 %,331107,4,"9,093,510","242,032.0",1.5,41,81 %,0.48 %
Morocco,"36,985,624",1.20 %,438791,83,"446,300","-51,419.0",2.4,30,64 %,0.47 %
Saudi Arabia,"34,905,942",1.59 %,545343,16,"2,149,690","134,979.0",2.3,32,84 %,0.45 %
Uzbekistan,"33,551,824",1.48 %,487487,79,"425,400","-8,863.0",2.4,28,50 %,0.43 %
